Date,Total Users,Total new users,Published datasets (metastore),Published datasets (DB),Unlisted datasets,Unlisted datasets (extracting our datasets),Private datasets,Private datasets(extracting our datasets),Total datasets,Number of pushes,Number of pushes (excluding us),Speed of a 1Mb of packaged dataset push (in seconds),Speed of a 5kb of packaged dataset push (in seconds),Clicks on download link (csv + json + zip),cli-macos,cli-linux,cli-windows,data-desktop,Total downloads,Download page (unique pageviews),sign-in-pricing-page,sign-up-pricing-page,contact-us-pricing-page,Pricing page (unique pageviews),Site Traffic,Data stored (Published),Data growth,Total number of data requests,Comment
2017-08-11,21,11,71,178,,,,,,0,,,,34,,,,,,,,,,,197,,,,
2017-08-14,25,4,75,182,,,,,465,4,,,,4,,,,,,,,,,,173,,0,,
2017-08-15,28,3,75,182,,,,,390,0,,,,21,,,,,,,,,,,180,,0,,
2017-08-16,31,3,77,184,,,,,315,2,,,,9,,,,,,,,,,,183,,0,,
2017-08-17,33,2,79,186,,,,,238,2,,,,14,,,,,,,,,,,197,,0,,
2017-08-18,37,4,79,186,,,,,159,0,,,,9,,,,,,,,,,,161,,0,,
2017-08-21,45,8,80,187,,,,,80,1,,,,13,,,,,,,,,,,194,,0,,
2017-08-22,48,3,80,187,,,,,80,0,,,,61,,,,,,,,,,,1065,,0,,
2017-08-23,55,7,80,187,,,,,80,0,,,,44,,,,,,,,,,,418,,0,,
2017-08-24,62,7,80,187,,,,,80,0,,,,5,,,,,,,,,,,159,,0,,
2017-08-25,63,1,83,190,,,,,83,3,,,,7,,,,,,,,,,,167,,0,,
2017-08-28,73,10,83,190,,,,,83,0,,,,19,,,,,,,,,,,206,,0,,
2017-08-29,75,2,83,190,,,,,83,0,,,,112,,,,,,,,,,,494,,0,,
2017-08-30,78,3,83,190,,,,,83,0,,,,286,,,,,,,,,,,933,,0,,
2017-08-31,82,4,83,190,,,,,83,0,,,,265,,,,,,,,,,,856,,0,,
2017-09-01,92,10,83,190,,,,,83,0,,,,214,,,,,,,,,,,645,,0,,
2017-09-04,95,3,87,194,,,,,87,4,,,,196,,,,,,,,,,,698,,0,,
2017-09-05,100,5,88,195,,,,,88,1,,,,245,,,,,,,,,,,903,,0,,
2017-09-06,105,5,88,195,,,,,88,0,,,,247,,,,,,,,,,,883,,0,,
2017-09-07,107,2,91,198,,,,,91,3,,,,210,,,,,,,,,,,791,,0,,
2017-09-08,110,3,91,198,,,,,91,0,,,,193,,,,,,,,,,,639,,0,,
2017-09-11,118,8,91,198,,,,,91,0,,,,143,,,,,,,,,,,584,,0,,
2017-09-12,123,5,91,198,,,,,91,0,,,,220,,,,,,,,,,,740,,0,,
2017-09-13,127,4,91,198,,,,,91,0,,,,151,,,,,,,,,,,582,,0,,
2017-09-14,130,3,93,200,,,,,93,2,,,,224,,,,,,,,,,,662,,0,,
2017-09-15,132,2,93,200,,,,,93,0,,,,223,,,,,,,,,,,650,,0,,
2017-09-18,136,4,93,200,,,,,93,0,,,,236,,,,,,,,,,,792,,0,,
2017-09-19,138,2,93,200,,,,,93,0,,,,232,,,,,,,,,,,687,,0,,
2017-09-20,139,1,93,200,,,,,93,0,,,,233,,,,,,,,,,,704,,0,,
2017-09-21,143,4,93,200,,,,,93,0,,,,188,,,,,,,,,,,667,694415210,"694,415,210",,
2017-09-22,152,9,93,200,,,,,93,,,,,205,,,,,,,,,,,573,694415210,0,,
2017-09-25,159,7,93,200,,,,,93,,,,,534,,,,,,,,,,,730,694415210,0,,
2017-09-26,170,11,101,208,,,,,101,,,,,254,,,,,,,,,,,718,694133885,"-281,325",,
2017-09-27,171,1,105,212,,,,,105,,,,,364,,,,,,,,,,,858,694053140,"-80,745",,
2017-09-28,178,7,106,213,,,,,106,,,,,198,,,,,,,,,,,658,694053140,0,,
2017-09-29,181,3,107,214,,,,,107,,,,,235,,,,,,,,,,,550,694053140,0,,
2017-10-02,190,9,113,220,,,,,113,,,,,121,,,,,,,,,,,615,983463310,"289,410,170",,
2017-10-03,193,3,116,223,,,,,116,,,,,150,,,,,,,,,,,635,963706428,"-19,756,882",,
2017-10-04,195,2,126,233,,,,,126,,,,,209,,,,,,,,,,,669,1044124368,"80,417,940",,
2017-10-05,200,5,143,250,28,,,,200,,,,,233,,,,,,,,,,,615,1180902672,"136,778,304",,
2017-10-06,203,3,145,252,28,,,,195,,,,,171,,,,,,,,,,,535,1204185083,"23,282,411",,
2017-10-09,218,15,157,264,28,,,,204,,,,,232,,,,,,,,,,,657,2797181151,"1,592,996,068",,
2017-10-10,220,2,157,264,28,,,,204,,,,,245,,,,,,,,,,,756,2797181151,0,,
2017-10-11,224,4,160,267,28,,,,211,,,,,198,,,,,,,,,,,734,2898551729,"101,370,578",,
2017-10-12,227,3,160,267,28,,,,211,,,,,206,,,,,,,,,,,685,2898551729,0,,
2017-10-13,232,5,161,268,28,,,,214,,,,,160,,,,,,,,,,,531,2899574013,"1,022,284",,
2017-10-16,235,3,161,268,28,,,,214,,,,,211,,,,,,,,,,,950,3245069635,"345,495,622",,
2017-10-17,237,2,161,268,28,,,,214,,,,,176,,,,,,,,,,,880,3245069635,0,,
2017-10-18,237,0,161,268,28,,,,215,,,,,241,,,,,,,,,,,829,3249910318,"4,840,683",,
2017-10-19,241,4,161,268,28,,,,218,,,,,215,,,,,,,,,,,746,3249910271,-47,,
2017-10-20,243,2,161,268,28,,,,218,,,,,219,,,,,,,,,,,556,3249911927,"1,656",,
2017-10-23,248,5,162,269,28,,,,219,,,,,222,,,,,,,,,,,818,3324448005,"74,536,078",,
2017-10-24,250,2,162,269,28,,,,221,,,,,258,,,,,,,,,,,851,3324448005,0,,
2017-10-25,254,4,165,272,28,,,,225,,,,,257,,,,,,,,,,,786,3324539159,"91,154",,
2017-10-26,258,4,164,271,28,,,,227,,,,,302,,,,,,,,,,,833,3324591084,"51,925",,
2017-10-27,263,5,164,271,28,,,,229,,,,,289,,,,,,,,,,,699,3324591429,345,,
2017-10-30,268,5,164,271,28,,,,232,,,,,308,,,,,,,,,,,869,3324591429,0,,
2017-10-31,273,5,164,271,28,,,,234,,,,,266,,,,,,,,,,,778,3324591429,0,,
2017-11-01,277,4,164,271,28,,,,239,,,,,254,,,,,,,,,,,725,3324591429,0,,
2017-11-02,279,2,164,271,28,,,,242,,,,,229,,,,,,,,,,,750,3324591429,0,,
2017-11-03,283,4,164,271,28,,,,242,,,,,282,,,,,,,,,,,705,3324591429,0,,
2017-11-06,286,3,164,271,28,,,,244,,,,,261,,,,,,,,,,,1062,3324591429,0,,
2017-11-07,290,4,164,271,28,,,,246,,,,,339,,,,,,,,,,,902,3324591429,0,,
2017-11-08,291,1,164,271,28,,,,246,,,,,351,,,,,,,,,,,840,3324591429,0,,
2017-11-09,295,4,166,273,28,,,,246,,,,,307,,,,,,,,,,,799,3326070629,"1,479,200",,
2017-11-10,301,6,166,273,28,,,,246,,,,,216,,,,,,,,,,,622,3326070629,0,,
2017-11-13,301,0,166,273,28,,,,246,3,,,,259,,,,,,,,,,,798,3326070629,0,,
2017-11-14,303,2,166,273,28,,,,246,2,,,,276,,,,,,,,,,,1046,3326070629,0,,
2017-11-15,311,8,166,273,28,,,,246,65,,,,364,,,,,,,,,,,1088,3326685558,"614,929",,
2017-11-16,311,0,166,273,28,,,,250,9,,28.46,,363,,,,,,,,,,,991,3326689923,"4,365",,
2017-11-17,317,6,167,274,28,,,,259,23,,26.71,,249,,,,,,,,,,,838,3332512723,"5,822,800",,
2017-11-20,320,3,167,274,28,,,,269,5,,27.48,,258,,,,,,,,,,,922,3332512723,0,,
2017-11-21,322,2,166,273,28,,,,270,5,,26.1,,288,,,,,,,,,,,964,3332510439,"-2,284",,
2017-11-22,326,4,166,273,28,,,,271,4,,25.64,,296,,,,,,,,,,,890,3332510671,232,,
2017-11-23,329,3,166,273,28,,,,276,5,,25.42,,264,0,2,,9,11,30,,,,,815,3332510894,223,,
2017-11-24,334,5,166,273,28,,,,278,8,,30.06,,219,3,2,,3,8,24,,,,,711,3332511122,228,,
2017-11-27,340,6,198,305,28,,,,321,29,,29.98,,314,1,1,,7,9,58,,,,,1025,3358265797,"25,754,675",,
2017-11-28,342,2,199,306,28,,,,324,4,,30.12,,340,0,2,,2,4,33,,,,,1012,3352071377,"-6,194,420",,
2017-11-29,347,5,200,307,28,,,,328,9,,30.07,,366,1,2,,6,9,40,,,,,1100,3355428188,"3,356,811",,
2017-11-30,349,2,202,309,28,,,,331,6,,29.82,20.09,378,0,2,,3,5,37,,,,,1014,3358807696,"3,379,508",,
2017-12-01,357,8,205,312,28,,1,,341,14,,30.16,22.04,327,0,2,,5,7,38,,,,,896,3358828792,"21,096",,
2017-12-04,362,5,206,313,30,,1,,344,23,,33.81,21.3,375,0,3,,5,8,46,,,,,1071,3362208489,"3,379,697",,
2017-12-05,363,1,205,312,32,,2,,346,14,,28.29,21.72,399,0,3,,13,16,40,,,,,1144,3358852161,"-3,356,328",,
2017-12-06,368,5,206,313,39,,2,,354,25,,30.38,19.78,448,1,3,,7,11,53,,,,,1088,3358898433,"46,272",,
2017-12-07,371,3,206,313,40,,2,,355,6,,25.42,19.43,381,0,3,,1,4,32,,,,,1076,3358898433,0,,
2017-12-08,383,12,206,313,45,,2,,360,7,,28.16,33.53,290,0,2,,4,6,39,,,,,917,3358898895,462,,
2017-12-11,389,6,207,314,54,,2,,370,14,,28.73,42.67,368,0,3,,5,8,33,,,,,1017,3359017462,"118,567",,
2017-12-12,394,5,207,314,57,,2,,373,11,,25.97,116,448,0,0,,2,2,49,,,,,1123,3359017697,235,,
2017-12-13,398,4,207,314,65,,2,,381,11,,41.33,71.24,494,2,2,,5,9,54,,,,,1133,3359017922,225,,
2017-12-14,401,3,209,316,75,,2,,393,23,,42.3,31.1,331,0,2,,2,4,19,,,,,891,3398139150,"39,121,228",,
2017-12-15,406,5,209,316,77,,2,,395,9,,37.85,33.86,239,3,2,,3,8,20,,,,,752,3398146257,"7,107",,
2017-12-18,410,4,209,316,141,,2,,459,106,,65.87,30.06,312,0,8,,9,17,41,,,,,1214,3398146257,0,,
2017-12-19,413,3,209,316,145,,2,,463,30,,56.35,39.24,345,3,1,,2,6,36,,,,,1158,3398146492,235,,
2017-12-20,415,2,209,316,148,,2,,466,24,,68.24,29.16,285,0,0,,5,5,42,,,,,1056,3398152104,"5,612",,
2017-12-21,417,2,209,316,153,,2,,471,22,,39.12,30.12,270,0,2,,5,7,34,,,,,982,3398152329,225,,
2017-12-22,422,5,210,317,162,,2,,481,25,,41.38,32.37,223,0,1,,1,2,20,,,,,661,3398219597,"67,268",,
2017-12-25,423,1,211,318,167,,3,,488,100,,37.46,29.84,142,0,0,,2,2,11,,,,,514,3398240342,"20,745",,
2017-12-26,424,1,211,318,168,,3,,489,34,,37.46,29.84,218,1,1,,5,7,24,,,,,569,3398240342,0,,
2017-12-27,424,0,211,318,170,,3,,491,20,,50.66,35.21,240,2,3,,4,9,45,,,,,695,3398240576,234,,
2017-12-28,428,4,211,318,176,,3,,497,46,,72.82,22.1,193,0,0,,4,4,17,,,,,721,3398240808,232,,
2018-01-03,435,7,211,318,185,,3,,506,23,,69.05,40.89,320,0,0,,1,1,18,,,,,897,3398241526,718,,"cli-mac downlaods did not appear on GA, I will try later"
2018-01-04,439,4,304,411,194,,3,,608,200,,40.51,61.59,359,0,1,,0,1,17,,,,,955,3834105804,"435,864,278",,
2018-01-05,444,5,340,447,163,,3,,613,66,,56.39,28.28,338,0,0,,0,0,11,,,,,846,5959906733,"2,125,800,929",,
2018-01-08,445,1,344,451,161,,3,,615,55,,46.18,32.78,287,0,0,,0,0,18,,,,,930,5990358597,"30,451,864",,
2018-01-09,450,5,297,404,216,,3,,623,37,,55.83,54.65,368,0,0,,0,0,17,,,,,1046,5850332271,"-140,026,326",,
2018-01-10,454,4,299,406,219,,3,,628,40,,54.97,54.03,360,0,0,,1,1,19,,,,,1056,5866204060,"15,871,789",,download links for `data-desktop` works
2018-01-11,457,3,299,406,221,,3,,630,12,,42.85,52.75,368,0,1,,1,2,23,,,,,1069,5866206370,"2,310",,
2018-01-12,462,5,299,406,224,,3,,633,12,,43.67,54.7,309,2,0,,1,3,13,,,,,863,5866204390,"-1,980",,
2018-01-15,463,1,299,406,228,,3,,637,25,,53.16,67.23,343,0,0,,6,6,22,,,,,965,5866213916,"9,526",,
2018-01-16,463,0,299,406,229,,3,,638,15,,49.43,73.68,406,0,0,,0,0,13,,,,,1106,5823074088,"-43,139,828",,
2018-01-17,467,4,299,406,233,,3,,642,15,,58.5,55.95,375,0,0,,1,1,20,,,,,1072,5866219508,"43,145,420",1,
2018-01-18,472,5,302,409,247,,6,,662,91,,48.75,31.52,414,0,2,,3,5,19,,,,,1096,5952341998,"86,122,490",2,
2018-01-19,477,5,304,411,252,,7,,670,37,,46.72,34.81,330,0,0,,0,0,18,,,,,982,6286067359,"333,725,361",3,
2018-01-22,478,1,304,411,257,,7,,675,15,,84.14,49.13,462,1,0,,1,2,12,,,,,1011,6286068421,"1,062",0,
2018-01-23,480,2,304,411,259,,7,,677,27,,45.98,32.77,446,0,0,,0,0,17,,,,,1052,6286069389,968,1,
2018-01-24,485,5,306,413,261,,7,,681,23,,35.2,30.65,447,0,1,,1,2,20,1,0,0,30,1052,6286455038,"385,649",0,
2018-01-25,490,5,306,413,264,,7,,684,15,,65.49,46.23,428,0,1,,4,5,25,0,0,0,29,965,6286460495,"5,457",1,sign-up botton is not showing
2018-01-26,498,8,306,413,268,,7,,688,19,,83.49,27.62,309,0,0,,1,1,11,2,1,0,26,852,6286487928,"27,433",3,sign-up botton is now showing
2018-01-29,503,5,307,414,281,,7,,702,34,,72.11,56.8,433,0,0,,1,1,13,0,0,0,24,1096,6293731996,"7,244,068",0,download link for `macos` disappeared
2018-01-30,505,2,308,415,304,,9,,728,53,,75.98,43.38,399,0,0,,0,0,28,1,0,1,27,1095,6293736689,"4,693",0,
2018-01-31,510,5,308,415,329,,9,,753,42,,79.86,72.13,405,4,4,11,1,20,37,1,0,0,27,1027,6293736922,233,1,all download links are working fine. They dissapear somehow if events do not trigger
2018-02-01,512,2,308,415,354,,13,,782,47,,48.57,29.05,338,4,0,7,1,12,33,0,0,0,18,1025,6293736778,-144,0,
2018-02-02,514,2,308,415,365,,13,,793,38,,57.36,40.67,368,2,2,1,0,5,28,2,0,0,30,921,6293737837,"1,059",1,Speed tests are paused since showcase page was frozen again. This last time happened because of the redis memory iissue.
2018-02-05,518,4,308,415,385,,13,,813,53,,58.33,45.1,409,0,0,7,0,7,31,1,0,1,18,1034,6293743853,"6,016",2,Speed tests are paused since showcase page was frozen again. This last time happened because of the redis memory iissue.
2018-02-06,518,0,308,415,386,,12,,813,20,,62.7,51,421,0,0,3,0,3,30,0,0,0,17,1097,6293743853,0,1,Speed tests are paused since showcase page was frozen again. This last time happened because of the redis memory iissue.
