Date,Total Users,Total new users,Published datasets (metastore),Published datasets (DB),Unlisted datasets,Unlisted datasets (extracting our datasets),Private datasets,Private datasets(extracting our datasets),Total datasets,Number of pushes,Number of pushes (excluding us),Speed of a 1Mb of packaged dataset push (in seconds),Speed of a 5kb of packaged dataset push (in seconds),Clicks on download link (csv + json + zip),cli-macos,cli-linux,cli-windows,data-desktop,Total downloads,Download page (unique pageviews),sign-in-pricing-page,sign-up-pricing-page,contact-us-pricing-page,Pricing page (unique pageviews),Site Traffic,Data stored (Published),Data growth,Total number of data requests,Comment
2018-02-07,518,0,308,415,401,,12,,828,29,,68.09,61.34,477,0,0,6,1,7,35,2,0,0,19,1075,6293744870,"1,017",0,
2018-02-08,518,0,308,415,434,,15,,864,140,,52.2,47.9,437,4,4,9,0,17,44,0,0,0,24,1082,6294264605,"519,735",1,
2018-02-09,521,3,308,415,437,,15,,867,37,,55.22,58.2,449,1,0,5,0,6,47,0,0,0,20,1085,6294271075,"6,470",5,
2018-02-12,523,2,309,416,442,,15,,873,36,,38.1,35.26,411,3,2,4,6,15,28,0,0,0,20,1059,6331647396,"37,376,321",2,
2018-02-13,527,4,309,416,442,,15,,873,118,,76.66,49.1,360,1,0,4,0,5,31,1,2,0,32,998,6292052976,"-39,594,420",1,
2018-02-14,530,3,309,416,453,,15,,884,42,,38.41,25.47,356,2,0,3,1,6,37,1,0,0,24,1063,6292054651,"1,675",1,
2018-02-15,533,3,309,416,503,,17,,936,392,,43.5,29.76,485,3,3,7,1,14,36,2,0,0,27,1015,6292054917,266,1,
2018-02-16,538,5,301,408,526,74,17,1,951,927,,48.86,34.05,331,1,0,2,0,3,30,2,0,0,30,887,6209788136,"-82,266,781",0,
2018-02-19,542,4,302,409,531,75,17,1,957,748,,40.97,34.07,405,0,0,4,0,4,26,0,1,1,16,963,6266527950,"56,739,814",0,
2018-02-20,544,2,302,409,538,77,17,1,964,302,,39.54,35,383,2,1,8,0,11,46,1,0,0,27,1062,6266527948,-2,0,"Redis restarted, postponed pushing sample datasets"
2018-02-21,546,2,302,409,550,84,17,1,976,1222,,38.12,35.96,357,1,1,12,1,15,31,0,0,0,23,1057,6266527948,0,2,
2018-02-22,547,1,302,409,565,90,19,1,993,427,,38.91,39.07,382,0,6,6,0,12,44,2,0,0,37,1111,6266554725,"26,777",2,
2018-02-23,557,10,304,411,588,94,18,1,1017,111,,43.53,35.49,386,2,0,8,1,11,36,1,0,0,26,907,10516000797,"4,249,446,072",2,Dataset pushed by org `budgetkey` 4 GB dataset
2018-02-26,559,2,304,411,595,95,21,1,1027,66,,45.21,39.6,447,2,0,8,0,10,34,1,1,0,19,1139,10516000787,-10,2,
2018-02-27,560,1,304,411,604,97,21,0,1036,36,,43.98,35.22,478,3,0,7,1,11,43,0,0,0,41,1131,10516009676,"8,889",1,
2018-02-28,562,2,307,414,608,97,22,0,1044,142,,45.22,36.57,412,2,1,3,2,8,30,0,0,0,26,1081,10516014672,"4,996",1,
2018-03-01,566,4,307,414,643,101,22,0,1079,93,,46.46,37.92,461,3,4,14,0,21,44,2,0,0,32,1065,10529786814,"13,772,142",1,
2018-03-02,569,3,308,415,651,101,22,0,1088,75,,48.36,34.31,345,0,0,5,4,9,30,0,0,0,22,858,10745308217,"215,521,403",4,
2018-03-05,570,1,311,418,660,101,22,0,1100,75,,45.39,34.39,414,2,0,4,1,7,26,0,0,0,18,1037,12526227835,"1,780,919,618",0,
2018-03-06,574,4,311,418,670,105,21,0,1109,49,,41.96,33.07,471,0,3,4,1,8,41,0,0,0,28,1137,12311769392,"-214,458,443",2,
2018-03-07,579,5,312,419,687,107,21,0,1127,132,,42.94,31.81,485,2,1,17,3,23,47,0,0,0,20,1118,12770102932,"458,333,540",2,
2018-03-08,587,8,313,420,715,107,22,0,1157,192,,37.49,29.14,400,0,2,5,0,7,30,0,0,0,24,1012,12788481274,"18,378,342",0,
2018-03-09,593,6,314,421,716,106,22,0,1159,8,,41.41,30.15,394,1,1,7,1,10,33,0,0,0,24,976,12817868225,"29,386,951",3,
2018-03-12,596,3,314,421,719,106,22,0,1162,9,,47.25,31.87,443,1,3,6,1,11,48,2,0,0,25,1118,12817868225,0,2,
2018-03-13,601,5,314,421,734,108,22,0,1177,137,,41.48,29.11,451,0,2,5,1,8,36,3,7,0,29,1267,12817659422,"-208,803",2,
2018-03-14,603,2,314,421,736,108,22,0,1179,238,,47.51,32.94,426,0,0,3,0,3,39,0,0,0,19,1240,12758775150,"-58,884,272",0,
2018-03-15,609,6,313,420,718,109,21,0,1159,238,,46.34,30.36,416,2,2,15,0,19,58,1,0,0,32,1302,12385530282,"-373,244,868",2,
2018-03-16,618,9,313,420,735,110,22,0,1177,132,,46.67,29.55,299,2,0,5,2,9,32,0,0,0,25,976,12385530538,256,5,
2018-03-19,624,6,313,420,740,112,22,0,1182,30,,44.2,32.08,423,2,0,11,1,14,41,1,0,0,32,1254,12385530538,0,2,
2018-03-20,626,2,313,420,744,112,22,0,1186,27,,43.33,31.13,449,3,1,11,4,19,47,1,0,0,23,1274,12559787337,"174,256,799",1,
2018-03-21,628,2,313,420,744,112,22,0,1186,6,,42.47,30.19,141,0,0,5,0,5,25,0,0,0,17,586,12559787337,0,0,Site shut down for several hours
2018-03-22,631,3,313,420,745,112,22,0,1187,16,,41.61,29.25,437,0,1,8,1,10,43,1,0,0,26,1221,12559787337,0,3,
2018-03-23,643,12,313,420,746,113,22,0,1188,15,,40.75,28.31,338,2,0,8,0,10,36,0,0,0,26,1060,12559787337,0,6,
2018-03-26,645,2,313,420,749,113,22,0,1191,14,,43.1,28.7,392,2,1,6,1,10,41,1,6,0,23,1237,12559787339,2,1,
2018-03-27,648,3,313,420,757,111,22,0,1199,195,,42.34,28.7,516,2,2,25,1,30,51,1,0,0,29,1397,12559787836,497,1,
2018-03-28,658,10,321,428,761,111,22,0,1211,38,27,43.31,30.13,492,1,2,12,0,15,56,2,0,0,30,1374,12564145671,"4,357,835",1,
2018-03-29,661,3,321,428,782,111,22,0,1232,63,15,39.71,30.47,422,2,3,5,1,11,38,0,0,0,16,1067,12564145924,253,0,
2018-03-30,675,14,322,429,791,116,22,0,1242,29,23,40.56,29.05,279,1,3,14,0,18,35,0,0,2,16,779,12564724591,"578,667",0,
2018-04-02,686,11,323,430,794,116,22,0,1246,20,14,41.1,28.92,290,0,1,7,0,8,27,0,0,2,22,857,12565123898,"399,307",1,
2018-04-03,689,3,324,431,798,118,22,0,1251,23,18,40.53,30.76,398,1,1,10,0,12,45,0,0,1,35,1217,12587383892,"22,259,994",1,
2018-04-04,694,5,324,431,798,118,22,0,1251,15,12,39.96,32.6,389,0,1,7,0,8,34,1,0,0,27,1197,12587383892,0,2,
2018-04-05,702,8,328,435,804,120,23,1,1262,32,16,41.07,29.81,463,4,4,6,5,19,49,0,0,0,27,1210,12671621375,"84,237,483",2,
2018-04-06,717,15,333,440,813,125,23,1,1276,61,48,40.94,27.35,380,2,0,6,0,8,30,0,0,0,23,1042,12671798461,"177,086",3,
2018-04-09,730,13,333,440,816,126,23,1,1279,16,11,39.1,29.49,778,2,1,14,0,17,43,1,0,0,36,1111,12671812615,"14,154",0,
2018-04-10,743,13,333,440,831,135,23,1,1294,497,491,40.33,31.9,2273,3,7,8,1,19,32,0,0,0,26,1301,12671823755,"11,140",2,
2018-04-11,747,4,333,440,833,141,23,1,1296,46,41,41.71,29.14,1852,1,1,13,0,15,35,0,0,0,19,1189,12671828684,"4,929",0,
2018-04-12,758,11,333,440,837,136,23,1,1300,124,118,38.02,32.7,2083,0,0,8,1,9,40,0,0,0,29,1164,12671832444,"3,760",4,
2018-04-13,772,14,334,441,855,138,22,0,1318,46,14,44,29.86,1872,1,3,7,1,12,32,0,0,0,27,1035,12672089681,"257,237",2,
2018-04-16,779,7,334,441,861,140,22,0,1324,108,99,45.66,28.54,2345,1,0,9,0,10,31,0,1,0,36,1297,12672106611,"16,930",2,
2018-04-17,787,8,336,443,866,142,22,0,1331,23,17,44.35,32.19,2528,0,2,15,1,18,35,0,0,1,33,1434,12731956306,"59,849,695",0,
2018-04-18,791,4,337,444,867,141,22,0,1333,802,9,67.71,52.99,2264,0,2,4,0,6,49,1,0,1,29,1273,12748347625,"16,391,319",2,
2018-04-19,795,4,338,445,874,142,24,0,1343,940,134,76.61,42.33,2382,3,0,9,0,12,33,0,0,0,16,1232,12750312469,"1,964,844",2,"Number of pushes is very high, because some of our developers pushed dataset with schedule param"
2018-04-20,807,12,338,445,890,152,25,0,1360,77,68,44.14,31.68,1947,1,1,11,0,13,33,0,1,0,25,1037,12750349619,"37,150",4,
2018-04-23,811,4,337,444,895,152,25,0,1364,22,8,42.07,29.92,2441,1,1,7,0,9,35,0,0,0,29,1272,12750289103,"-60,516",2,
2018-04-24,821,10,337,444,899,153,25,0,1368,28,17,46.21,31.84,2640,2,3,7,0,12,33,0,0,0,19,1287,12756309386,"6,020,283",2,
2018-05-01,854,33,344,451,899,146,26,2,1376,11,9,45.34,31.21,684,0,0,2,2,4,5,1,0,0,8,870,12761251806,"4,942,420",1,
2018-05-02,865,11,344,451,899,146,26,2,1376,13,10,45.56,33.56,273,4,3,1,0,8,34,1,0,0,22,1164,12761279387,"27,581",2,
2018-05-03,870,5,344,451,902,149,26,2,1379,19,16,43.07,30.05,317,1,2,6,0,9,28,0,0,0,23,1136,12761282066,"2,679",4,
2018-05-04,873,3,338,445,912,159,28,4,1385,17,15,41.18,29.58,226,0,5,2,0,7,26,0,1,0,27,967,12757012889,"-4,269,177",2,
2018-05-07,898,25,338,445,916,163,27,3,1388,13,11,43.66,29.78,232,0,1,9,0,10,39,1,0,0,24,1108,12757057902,"45,013",1,
2018-05-14,937,39,340,455,913,160,27,3,1395,27,25,47.51,29.31,290,4,1,1,0,6,34,0,0,0,21,1195,12757062103,"4,201",1,
2018-05-15,944,7,350,457,912,159,27,3,1396,19,17,49.05,30.98,341,1,0,2,0,3,39,0,2,4,28,1212,20212827399,"7,455,765,296",2,
2018-05-16,951,7,356,463,923,170,29,5,1415,30,26,47.68,30.78,295,1,4,4,1,10,37,1,1,0,28,1203,20222106240,"9,278,841",1,
2018-05-17,954,3,361,468,923,170,29,5,1420,21,19,43.39,30.87,267,0,1,3,0,4,31,0,0,0,24,1098,22287392361,"2,065,286,121",1,
2018-05-18,961,7,354,438,961,207,28,4,1427,46,38,83.52,52.86,211,0,0,0,0,0,24,0,2,0,18,853,22279129250,"-8,263,111",0,
2018-05-22,979,18,355,439,965,212,28,0,1432,18,13,83.21,55.49,246,2,0,12,2,16,25,0,0,0,21,957,22280382372,"1,253,122",2,"Probably due to migration of services, and changes on website, processing datasets takes much more time"
2018-05-23,989,10,355,439,965,212,28,0,1432,11,9,85.69,52.7,223,3,2,6,2,13,24,1,0,0,18,1053,22236663618,"-43,718,754",0,
2018-05-24,1000,11,356,442,963,212,28,0,1433,37,34,83.23,51.3,259,0,0,3,0,3,23,1,0,1,34,1097,22280389081,"43,725,463",1,
2018-05-25,1002,2,358,443,964,213,26,0,1433,18,8,200,53.22,210,2,0,0,0,2,14,0,0,0,15,913,22287616973,"7,227,892",0,
2018-05-28,1020,18,370,456,951,213,26,0,1433,105,93,83.27,55,153,0,2,5,1,8,30,3,0,1,31,864,22288034969,"417,996",0,
2018-05-29,1026,6,371,458,949,211,26,0,1433,11,9,81.97,51.1,193,2,3,6,0,11,20,0,0,0,22,1056,22288071944,"36,975",0,
2018-05-30,1032,6,371,458,949,211,26,0,1433,11,9,81.55,51.64,251,1,0,2,2,5,21,1,0,1,22,1030,22288078778,"6,834",0,
2018-05-31,1037,5,371,457,950,212,26,0,1433,15,12,81.23,51.45,198,0,3,1,0,4,27,0,0,0,14,921,22288083860,"5,082",0,
2018-06-04,1059,22,394,480,949,211,26,0,1455,19,19,78.96,52.23,257,1,0,1,1,3,20,0,0,0,15,1035,27549316434,"5,261,232,574",1,
2018-06-05,1064,5,394,480,949,211,26,0,1455,17,17,79.92,53,287,0,0,3,0,3,19,1,0,0,31,1211,27557699939,"8,383,505",0,
2018-06-06,1071,7,394,480,949,211,26,0,1455,15,13,76.28,51.24,310,0,0,2,0,2,24,1,0,1,28,1334,27550669725,"-7,030,214",2,
2018-06-07,1080,9,394,480,949,211,26,0,1455,18,6,80.52,54.38,243,0,1,2,0,3,24,0,0,0,21,1071,27550669928,203,0,
2018-06-08,1087,7,394,480,949,211,26,0,1455,16,9,156.76,98.05,212,1,0,0,0,1,18,0,0,0,17,953,27550671551,"1,623",0,"2 spam requests came, both deleted, ga detected no requests again"
2018-06-11,1109,22,395,481,949,211,26,0,1456,15,11,85.21,53.25,242,0,5,1,0,6,20,0,0,0,24,1168,29910580211,"2,359,908,660",3,
2018-06-12,1119,10,397,483,949,211,26,0,1458,12,12,84.5,58.37,310,4,3,5,2,14,30,3,0,0,32,1422,30151187917,"240,607,706",0,
2018-06-13,1129,10,397,483,949,211,26,0,1458,28,22,80.56,57.79,286,0,0,3,0,3,31,3,0,0,26,1462,30151191531,"3,614",1,
2018-06-14,1139,10,397,483,949,211,26,0,1458,11,7,76.83,55.89,277,0,0,10,2,12,20,1,0,0,19,1393,30151193827,"2,296",1,
2018-06-15,1143,4,399,485,949,211,26,0,1460,24,15,79.69,55.52,207,0,2,1,0,3,22,0,1,0,30,1083,30622408823,"471,214,996",2,
2018-06-18,1157,14,399,485,950,212,26,0,1461,98,97,78.53,55.58,245,0,0,5,1,6,34,0,1,0,20,1234,30600751641,-21657182,0,
2018-06-19,1158,1,406,485,950,212,26,0,1461,29,16,81.2,55.6,273,0,0,1,0,1,16,1,0,0,20,1299,30612220742,11469101,1,
2018-06-20,1164,6,407,486,950,212,26,0,1462,18,13,79.48,56.76,262,0,3,6,1,10,19,0,0,0,21,1346,30612256763,36021,1,
2018-06-21,1171,7,414,493,954,216,27,0,1474,42,34,84.48,55.34,237,0,0,2,0,2,18,1,0,0,21,1300,30640106888,27850125,0,
2018-06-22,1182,11,413,492,958,217,27,0,1477,39,35,96.51,55.42,191,3,2,1,0,6,12,2,0,0,26,1079,30635894643,-4212245,0,
2018-06-25,1202,20,420,499,959,217,27,0,1485,25,16,76.84,58.48,219,2,2,2,3,9,17,0,0,0,19,1332,30657151194,21256551,2,
2018-06-26,1213,11,728,808,959,217,27,0,1794,332,328,81.76,57.56,254,0,3,1,0,4,10,0,0,0,15,1434,31090104841,432953647,0,
2018-06-27,1221,8,772,904,961,217,27,0,1892,283,278,79.51,63.28,235,0,2,4,0,6,10,0,0,0,21,1258,31804694940,714590099,0,
2018-06-28,1227,6,788,906,962,217,28,0,1896,119,116,80.06,58.04,234,0,2,0,0,2,10,0,0,0,14,1113,31976494400,171799460,1,
2018-06-29,1236,9,789,907,962,217,28,0,1897,17,15,84.23,57.61,183,0,2,0,0,2,15,1,0,0,13,932,32034862794,58368394,1,
2018-07-02,1250,14,790,910,962,217,29,0,1901,21,21,80.02,58.24,249,0,0,2,0,2,15,0,0,0,22,1070,32048227184,13364390,0,
2018-07-03,1255,5,783,910,962,217,29,0,1901,9,7,79.83,53.37,268,2,0,0,0,2,11,0,0,0,18,1074,32037192059,-11035125,0,
2018-07-04,1258,3,783,910,962,217,29,0,1901,25,16,87.54,61.57,216,0,3,0,0,3,15,0,0,0,16,978,32110621814,72332888,1,
2018-07-05,1269,11,783,910,962,217,29,0,1901,22,16,173.6,111.55,271,0,2,2,0,4,10,0,0,0,21,1174,32067354747,-43267067,0,
